id	sign_string	transliteration_ipa	confidence
H001	2 235 740	ko.ka.min	high
H002	17 342 2	re.kon.ko	high
H003	235 740 2	ka.min.ko	high
H004	2 17 740	ko.re.min	high
H005	740 235 17	min.ka.re	high
H006	342 2 235	kon.ko.ka	high
H007	2 740 235 17	ko.min.ka.re	high
H008	235 17 740 2	ka.re.min.ko	high
H009	17 235 2 740	re.ka.ko.min	high
H010	740 2 235	min.ko.ka	high
H011	10 25 740	gaj.hati.min	high
H012	8 50 60	sal.cid.boa	high
H013	70 80 90	hor.cak.kal	high
H014	100 101 102	kon.bel.tur	high
H015	1 3 5	o.bar.mon	high
H016	15 16 17	uni.ker.re	high
H017	20 21 22	nal.sok.dur	high
H018	30 31 32	kar.mul.ten	high
H019	40 41 42	mas.jin.dek	high
H020	50 51 52	cid.bor.lak	high
H021	60 61 62	boa.lek.mul	high
H022	70 71 72	hor.bek.sol	high
H023	80 81 82	cak.bel.tor	high
H024	90 91 92	kal.ber.sol	high
H025	100 110 120	kon.sol.som	high
H026	2 10 740	ko.gaj.min	high
H027	8 25 342	sal.hati.kon	high
H028	17 70 235	re.hor.ka	high
H029	50 80 90	cid.cak.kal	high
H030	1 15 740	o.uni.min	high
H031	235 342 740 2	ka.kon.min.ko	high
H032	10 25 8 740	gaj.hati.sal.min	high
H033	17 70 50 235	re.hor.cid.ka	high
H034	80 90 100 2	cak.kal.kon.ko	high
H035	1 3 5 740	o.bar.mon.min	high
H036	15 30 45 60	uni.kar.tek.boa	high
H037	20 35 50 235	nal.kul.cid.ka	high
H038	40 55 70 342	mas.hel.hor.kon	high
H039	80 95 110 740	cak.gom.sol.min	high
H040	2 17 32 740	ko.re.ten.min	high
H041	8 23 38 235	sal.lam.ger.ka	high
H042	10 25 40 342	gaj.hati.mas.kon	high
H043	50 65 80 740	cid.nel.cak.min	high
H044	70 85 100 2	hor.ser.kon.ko	high
H045	1 16 31 235	o.ker.mul.ka	high
H046	15 30 45 342	uni.kar.tek.kon	high
H047	20 35 50 740	nal.kul.cid.min	high
H048	40 55 70 2	mas.hel.hor.ko	high
H049	60 75 90 235	boa.nek.kal.ka	high
H050	80 95 110 342	cak.gom.sol.kon	high
H051	2 17 740 235	ko.re.min.ka	high
H052	8 23 342 740	sal.lam.kon.min	high
